cliente_id,idade,renda_anual,frequencia_compras,valor_medio_compra,preferencia_frete_gratis,satisfacao_qualidade,total_gasto
1,56,25903,9,94,0,3,849
2,69,53051,14,149,1,2,1949
3,46,38654,9,169,1,5,1657
4,32,28666,12,153,0,5,1848
5,60,40301,11,146,1,2,1691
6,25,33776,13,111,0,2,1565
7,38,75307,11,156,1,2,1749
8,56,63224,11,127,1,2,1338
9,36,49880,11,84,1,1,1021
10,40,72199,11,185,0,5,2035
11,28,51160,8,178,0,1,1492
12,28,37080,10,151,1,4,1295
13,41,72846,4,156,0,4,668
14,53,58083,13,182,1,5,2303
15,57,34441,9,156,1,4,1569
16,41,47144,8,177,0,2,1478
17,20,36865,5,141,0,1,728
18,39,29258,11,189,1,2,2127
19,19,63892,11,159,1,4,1650
20,41,78641,11,155,1,1,1867
21,61,29021,5,111,1,2,754
22,47,58444,14,158,1,5,2251
23,55,40240,11,125,0,2,1534
24,19,42693,7,130,1,4,854
25,38,41114,8,125,1,1,921
26,50,37040,8,118,0,5,948
27,29,50727,7,213,0,1,1534
28,39,37535,7,189,0,5,1284
29,61,54056,10,207,0,1,2123
30,42,49246,6,113,1,4,708
31,66,46415,12,152,1,5,1725
32,44,36386,9,111,0,3,1050
33,59,41348,13,129,1,1,1763
34,45,61330,11,122,1,1,1359
35,33,57513,17,187,1,2,3294
36,32,35336,3,138,1,5,293
37,64,51489,8,182,0,3,1502
38,68,61270,15,168,1,4,2403
39,61,24958,8,219,1,2,1641
40,69,58150,9,105,0,3,882
41,20,40060,4,187,0,5,654
42,54,58558,15,184,0,3,2706
43,68,38551,10,120,0,1,1179
44,24,22926,18,180,1,1,3323
45,38,25586,16,160,1,2,2528
46,26,50721,9,143,1,5,1129
47,56,53895,7,125,1,5,989
48,35,36435,7,128,1,3,813
49,21,59578,11,211,1,2,2316
50,42,25077,5,150,1,5,794
51,31,49008,7,173,0,1,1230
52,67,31834,14,126,1,3,1873
53,26,40222,10,126,1,4,1307
54,43,50710,10,182,0,1,1734
55,19,37093,10,109,1,2,1307
56,37,44231,10,137,1,5,1389
57,45,65094,11,151,1,1,1647
58,64,41346,4,153,1,4,708
59,24,62535,13,144,1,4,1896
60,61,33054,7,161,1,2,1166
61,25,57947,6,170,1,1,1269
62,64,71623,13,172,1,3,2209
63,52,12925,7,120,1,1,809
